기간순위,기간,기간시작,기간종료,썸네일_이미지의_URL,영화명(국문),영화코드,하이퍼텍스트_링크,줄거리
20190902~201909087,20190902~20190908,20190902,20190908,https://ssl.pstatic.net/imgmovie/mdi/mit110/1871/187161_P20_165234.jpg,47미터 2,20193665,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187161,"물에 잠긴 고대 마야의 수중도시 '시발바'를 향해 짜릿한 동굴 다이빙에 나선 '미아'와 친구들은 예기치 못한 사고로 미로 같은 동굴 속에 갇혀 헤매던 중 오랜 시간 굶주린 블라인드 샤크와 맞닥뜨리게 된다.  산소도, 탈출구도 없는 칠흑 같은 어둠 속에 갇힌 이들은 눈 보다 예민한 제3의 감각으로 좁혀오는 상어떼를 피해 목숨을 건 극한의 숨바꼭질을 시작하는데.."
20190902~201909088,20190902~20190908,20190902,20190908,https://ssl.pstatic.net/imgmovie/mdi/mit110/1785/178526_P39_141329.jpg,봉오동 전투,20184462,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178526,"1919년 3.1운동 이후 봉오동 일대에서 독립군의 무장항쟁이 활발해진다.  일본은 신식 무기로 무장한 월강추격대를 필두로 독립군 토벌 작전을 시작하고, 독립군은 불리한 상황을 이겨내기 위해 봉오동 지형을 활용하기로 한다.  항일대도를 휘두르는 비범한 칼솜씨의 해철(유해진)과 발 빠른 독립군 분대장 장하(류준열) 그리고 해철의 오른팔이자 날쌘 저격수 병구(조우진)는 빗발치는 총탄과 포위망을 뚫고 죽음의 골짜기로 일본군을 유인한다.  계곡과 능선을 넘나들며 귀신같은 움직임과 예측할 수 없는 지략을 펼치는 독립군의 활약에 일본군은 당황하기 시작하는데...  1920년 6월, 역사에 기록된 독립군의 첫 승리 봉오동 죽음의 골짜기에 묻혔던 이야기가 지금부터 시작된다."
20190902~201909089,20190902~20190908,20190902,20190908,https://ssl.pstatic.net/imgmovie/mdi/mit110/1817/181700_P34_164530.jpg,안녕 베일리,20194541,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181700,"“함께라서 행복해” 환생만 벌써 5번째! 도무지 끝날 줄 모르는 ‘베일리’의 삶에 새로운 미션이 생겼다?!  바로 ‘이든’의 작은 베이비 ‘씨제이’를 돌보는 것.  “옆에 있어줘서 고마워” 소꿉놀이도 해야 하고 위험한 곳에 들어가면 짖어서 알려줘야 하고,  ‘씨제이’와 함께 해야 할 일이 너무나도 많이 남았는데  ‘씨제이’는 ‘베일리’와 ‘이든’의 곁을 떠나 도시로 향한다.  7년 후 ‘몰리’로 다시 태어난 ‘베일리’는 우여곡절 끝에 ‘씨제이’의 집으로 입양되고  ‘씨제이’가 행복할 때, 슬플 때, 외로울 때 항상 옆에 있어준다.  “혼자 둬서 미안해” 주유소의 ‘빅독’으로 다시 태어난 ‘베일리’.  ‘씨제이’를 만나기만을 기다리지만 우연히 만나게 된 ‘씨제이’는  ‘베일리’를 알아보지 못하고 떠나버린다.  “내 인생은 온통 너야. 사랑해” 킁킁킁… 어디서 ‘씨제이’ 냄새 안나요?  ‘맥스’로 환생한 ‘베일리’는 오직 일견단심 ‘씨제이’를 기다리던 중  유기견 입양소에서 드디어 ‘씨제이’를 다시 만나게 된다.  인생은 길고 견생은 짧다는데, 저 녀석을 끝까지 지켜줄 수 있을까?"
20190902~2019090810,20190902~20190908,20190902,20190908,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167653_P58_145534.jpg,광대들: 풍문조작단,20185985,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167653,"조선 팔도를 무대로 풍문을 조작하고 민심을 뒤흔드는 광대패 5인방. 어느 날 조선 최고의 권력자 ‘한명회’로부터  조카를 죽이고 왕이 된 ‘세조’의 미담을 만들어내라는 명을 받는다.   광대패의 리더 ‘덕호’와 무리들은 목숨을 걸고  지금껏 듣지도 보지도 못한 놀라운 판을 짜기 시작하는데…  그들이 뜨는 순간, 역사가 뒤바뀐다!"
20190826~201909011,20190826~20190901,20190826,20190901,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180351_P52_141008.jpg,변신,20184543,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180351,사람의 모습으로 변신하는 악마가 우리 가족 안에 숨어들면서 기이하고 섬뜩한 사건들이 벌어진다 서로 의심하고 증오하고 분노하는 가운데 구마 사제인 삼촌 '중수'가 예고없이 찾아오는데…  절대 믿지도 듣지도 마라
20190826~201909012,20190826~20190901,20190826,20190901,https://ssl.pstatic.net/imgmovie/mdi/mit110/1791/179158_P35_115826.jpg,유열의 음악앨범,20181416,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179158,"""오늘 기적이 일어났어요."" 1994년 가수 유열이 라디오 DJ를 처음 진행하던 날, 엄마가 남겨준 빵집에서 일하던 미수(김고은)는 우연히 찾아 온 현우(정해인)를 만나  설레는 감정을 느끼게 되지만 뜻하지 않은 사건으로 인해 연락이 끊기게 된다.  ""그때, 나는 네가 돌아오지 않을 거라고 생각했어. 그래도 기다렸는데…"" 다시 기적처럼 마주친 두 사람은 설렘과 애틋함 사이에서 마음을 키워 가지만 서로의 상황과 시간은 자꾸 어긋나기만 한다. 계속되는 엇갈림 속에서도 라디오 ‘유열의 음악앨범’과 함께 우연과 필연을 반복하는 두 사람…   함께 듣던 라디오처럼 그들은 서로의 주파수를 맞출 수 있을까?"
20190826~201909013,20190826~20190901,20190826,20190901,https://ssl.pstatic.net/imgmovie/mdi/mit110/1749/174903_P56_101925.jpg,엑시트,20184621,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174903,"대학교 산악 동아리 에이스 출신이지만 졸업 후 몇 년째 취업 실패로 눈칫밥만 먹는 용남은 온 가족이 참석한 어머니의 칠순 잔치에서 연회장 직원으로 취업한 동아리 후배 의주를 만난다 어색한 재회도 잠시, 칠순 잔치가 무르익던 중 의문의 연기가 빌딩에서 피어 오르며 피할 새도 없이 순식간에 도심 전체는 유독가스로 뒤덮여 일대혼란에 휩싸이게 된다. 용남과 의주는 산악 동아리 시절 쌓아 뒀던 모든 체력과 스킬을 동원해 탈출을 향한 기지를 발휘하기 시작하는데…"
20190826~201909014,20190826~20190901,20190826,20190901,https://ssl.pstatic.net/imgmovie/mdi/mit110/1823/182355_P29_103027.jpg,분노의 질주: 홉스&쇼,20196850,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182355,"공식적으로만 세상을 4번 구한 전직 베테랑 경찰 ‘루크 홉스’(드웨인 존슨) 분노 조절 실패로 쫓겨난 전직 특수요원 ‘데카드 쇼’(제이슨 스타뎀) 99.9% 완벽히 다른 두 남자는 전 세계를 위협하는 불가능한 미션을 해결하기 위해 어쩔 수 없이 한 팀이 되고 마는데…"
20190826~201909015,20190826~20190901,20190826,20190901,https://ssl.pstatic.net/imgmovie/mdi/mit110/1871/187161_P20_165234.jpg,47미터 2,20193665,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187161,"물에 잠긴 고대 마야의 수중도시 '시발바'를 향해 짜릿한 동굴 다이빙에 나선 '미아'와 친구들은 예기치 못한 사고로 미로 같은 동굴 속에 갇혀 헤매던 중 오랜 시간 굶주린 블라인드 샤크와 맞닥뜨리게 된다.  산소도, 탈출구도 없는 칠흑 같은 어둠 속에 갇힌 이들은 눈 보다 예민한 제3의 감각으로 좁혀오는 상어떼를 피해 목숨을 건 극한의 숨바꼭질을 시작하는데.."
20190826~201909016,20190826~20190901,20190826,20190901,https://ssl.pstatic.net/imgmovie/mdi/mit110/1785/178526_P39_141329.jpg,봉오동 전투,20184462,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178526,"1919년 3.1운동 이후 봉오동 일대에서 독립군의 무장항쟁이 활발해진다.  일본은 신식 무기로 무장한 월강추격대를 필두로 독립군 토벌 작전을 시작하고, 독립군은 불리한 상황을 이겨내기 위해 봉오동 지형을 활용하기로 한다.  항일대도를 휘두르는 비범한 칼솜씨의 해철(유해진)과 발 빠른 독립군 분대장 장하(류준열) 그리고 해철의 오른팔이자 날쌘 저격수 병구(조우진)는 빗발치는 총탄과 포위망을 뚫고 죽음의 골짜기로 일본군을 유인한다.  계곡과 능선을 넘나들며 귀신같은 움직임과 예측할 수 없는 지략을 펼치는 독립군의 활약에 일본군은 당황하기 시작하는데...  1920년 6월, 역사에 기록된 독립군의 첫 승리 봉오동 죽음의 골짜기에 묻혔던 이야기가 지금부터 시작된다."
20190826~201909017,20190826~20190901,20190826,20190901,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167653_P58_145534.jpg,광대들: 풍문조작단,20185985,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167653,"조선 팔도를 무대로 풍문을 조작하고 민심을 뒤흔드는 광대패 5인방. 어느 날 조선 최고의 권력자 ‘한명회’로부터  조카를 죽이고 왕이 된 ‘세조’의 미담을 만들어내라는 명을 받는다.   광대패의 리더 ‘덕호’와 무리들은 목숨을 걸고  지금껏 듣지도 보지도 못한 놀라운 판을 짜기 시작하는데…  그들이 뜨는 순간, 역사가 뒤바뀐다!"
20190826~201909018,20190826~20190901,20190826,20190901,https://ssl.pstatic.net/imgmovie/mdi/mit110/1836/183666_P01_135734.jpg,안나,20194384,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183666,"< KIM > 13min 이 영상은 오직 인터넷에 떠도는 저작권이 자유로운 자료들의 모임으로만 만들어졌다. 그들이 함께 어울려져 살아가고 있는 허구의 세계와 그들이 딛고 있는 보이지 않는 층(green screen)에 대해 표현해보고자 했다.   <삼제왕풀이> 5min 아들을 낳기 위한 굿을 하는 집, 효진은 엄마를 괴롭히는 굿을 저지하려고 한다.  <안나> 21min 외로운 유년시절을 보낸 안나에게 영화는 친구 같은 존재다. 스스로를 영화로 위로하며 살아온 안나는 영화를 볼 때마다 하고 싶은 것이 바뀐다. 복싱, 피아노, 이번엔 탭댄스다. 탭댄스 대회를 나가기 위한 10만원, 하루 종일 편의점에서 일하는 엄마를 졸라보지만 엄마의 반응은 냉담할 뿐이다.   <아버지가방에들어가신다!> 17min 아버지가 식물인간이 되었다. 딸은 아버지의 기억이 담긴 로봇을 가방에 넣고 함께 다닌다. 아직은 어색한 딸과 로봇 아버지의 이야기!   <거리의 가능한 불행들> 35min 오랜 시간이 흘렀다. 그리고 어떤 과거들은 쉽게 사라지지 않는다. 형제는 20년 만에 사건이 일어났던 장소로 향한다.."
20190826~201909019,20190826~20190901,20190826,20190901,https://ssl.pstatic.net/imgmovie/mdi/mit110/1406/140656_P15_101312.jpg,커런트 워,20171021,https://movie.naver.com/movie/bi/mi/basic.nhn?code=140656,"쇼맨십의 천재 ‘에디슨’과 상상력의 천재 ‘테슬라’ 그리고 협상의 천재 ‘인설’과 비즈니스의 천재 ‘웨스팅하우스’까지. 4 명의 천재 3 번의 격돌 2개의 전류 1명만이 역사가 된다!"
20190826~2019090110,20190826~20190901,20190826,20190901,https://ssl.pstatic.net/imgmovie/mdi/mit110/1649/164907_P27_114523.jpg,레드슈즈,20198323,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164907,"사건 사고가 끊이지 않는 동화의 섬. 사라진 아빠를 찾던 화이트 왕국의 공주는 우연히 마법구두를 신고 이전과 완벽하게 다른 ‘레드슈즈’로 거듭난다. 한편, 초록색 난쟁이가 된 일곱 왕자들은 우연히 자신들의 집에 머물게 된 '레드슈즈’가 저주를 풀 유일한 희망이라 생각해 그녀를 돕기 시작하고, 영원한 아름다움을 꿈꾸는 왕비 ‘레지나’는 마법구두를 신고 성을 빠져나간 ‘레드슈즈’를 쫓기 시작하는데…  위기에 빠진 동화의 섬,  레드슈즈, 그리고 일곱 왕자들의 운명은?"
20190819~201908251,20190819~20190825,20190819,20190825,https://ssl.pstatic.net/imgmovie/mdi/mit110/1823/182355_P29_103027.jpg,분노의 질주: 홉스&쇼,20196850,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182355,"공식적으로만 세상을 4번 구한 전직 베테랑 경찰 ‘루크 홉스’(드웨인 존슨) 분노 조절 실패로 쫓겨난 전직 특수요원 ‘데카드 쇼’(제이슨 스타뎀) 99.9% 완벽히 다른 두 남자는 전 세계를 위협하는 불가능한 미션을 해결하기 위해 어쩔 수 없이 한 팀이 되고 마는데…"
20190819~201908252,20190819~20190825,20190819,20190825,https://ssl.pstatic.net/imgmovie/mdi/mit110/1749/174903_P56_101925.jpg,엑시트,20184621,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174903,"대학교 산악 동아리 에이스 출신이지만 졸업 후 몇 년째 취업 실패로 눈칫밥만 먹는 용남은 온 가족이 참석한 어머니의 칠순 잔치에서 연회장 직원으로 취업한 동아리 후배 의주를 만난다 어색한 재회도 잠시, 칠순 잔치가 무르익던 중 의문의 연기가 빌딩에서 피어 오르며 피할 새도 없이 순식간에 도심 전체는 유독가스로 뒤덮여 일대혼란에 휩싸이게 된다. 용남과 의주는 산악 동아리 시절 쌓아 뒀던 모든 체력과 스킬을 동원해 탈출을 향한 기지를 발휘하기 시작하는데…"
20190819~201908253,20190819~20190825,20190819,20190825,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180351_P52_141008.jpg,변신,20184543,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180351,사람의 모습으로 변신하는 악마가 우리 가족 안에 숨어들면서 기이하고 섬뜩한 사건들이 벌어진다 서로 의심하고 증오하고 분노하는 가운데 구마 사제인 삼촌 '중수'가 예고없이 찾아오는데…  절대 믿지도 듣지도 마라
20190819~201908254,20190819~20190825,20190819,20190825,https://ssl.pstatic.net/imgmovie/mdi/mit110/1785/178526_P39_141329.jpg,봉오동 전투,20184462,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178526,"1919년 3.1운동 이후 봉오동 일대에서 독립군의 무장항쟁이 활발해진다.  일본은 신식 무기로 무장한 월강추격대를 필두로 독립군 토벌 작전을 시작하고, 독립군은 불리한 상황을 이겨내기 위해 봉오동 지형을 활용하기로 한다.  항일대도를 휘두르는 비범한 칼솜씨의 해철(유해진)과 발 빠른 독립군 분대장 장하(류준열) 그리고 해철의 오른팔이자 날쌘 저격수 병구(조우진)는 빗발치는 총탄과 포위망을 뚫고 죽음의 골짜기로 일본군을 유인한다.  계곡과 능선을 넘나들며 귀신같은 움직임과 예측할 수 없는 지략을 펼치는 독립군의 활약에 일본군은 당황하기 시작하는데...  1920년 6월, 역사에 기록된 독립군의 첫 승리 봉오동 죽음의 골짜기에 묻혔던 이야기가 지금부터 시작된다."
20190819~201908255,20190819~20190825,20190819,20190825,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167653_P58_145534.jpg,광대들: 풍문조작단,20185985,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167653,"조선 팔도를 무대로 풍문을 조작하고 민심을 뒤흔드는 광대패 5인방. 어느 날 조선 최고의 권력자 ‘한명회’로부터  조카를 죽이고 왕이 된 ‘세조’의 미담을 만들어내라는 명을 받는다.   광대패의 리더 ‘덕호’와 무리들은 목숨을 걸고  지금껏 듣지도 보지도 못한 놀라운 판을 짜기 시작하는데…  그들이 뜨는 순간, 역사가 뒤바뀐다!"
20190819~201908256,20190819~20190825,20190819,20190825,https://ssl.pstatic.net/imgmovie/mdi/mit110/1406/140656_P15_101312.jpg,커런트 워,20171021,https://movie.naver.com/movie/bi/mi/basic.nhn?code=140656,"쇼맨십의 천재 ‘에디슨’과 상상력의 천재 ‘테슬라’ 그리고 협상의 천재 ‘인설’과 비즈니스의 천재 ‘웨스팅하우스’까지. 4 명의 천재 3 번의 격돌 2개의 전류 1명만이 역사가 된다!"
20190819~201908257,20190819~20190825,20190819,20190825,https://ssl.pstatic.net/imgmovie/mdi/mit110/1546/154672_P27_101844.jpg,"안녕, 티라노: 영원히, 함께",20182241,https://movie.naver.com/movie/bi/mi/basic.nhn?code=154672,"넌 이제, 혼자가 아니야 가슴 아픈 비밀과 소중한 약속을 간직한 ‘티라노’와 ‘프논’이 그들만의 천국을 찾아 떠나면서 펼쳐지는 우정, 사랑 그리고 희망에 관한 이야기"
20190819~201908258,20190819~20190825,20190819,20190825,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180374_P29_165443.jpg,마이펫의 이중생활 2,20183844,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180374,"집을 비우면 다시 시작되는 펫들의 시크릿 라이프! 집구석 걱정에 하루도 편할 날이 없는 ‘맥스’  캣닢을 사랑하는 자유로운 영혼 ‘클로이’ 슈퍼히어로를 따라 하는 토끼 ‘스노우볼’ 완벽하게 고양이가 되고픈 강아지 ‘기젯’까지 아직도 나만 몰랐던 마이펫들의 속마음이 공개된다!  “우릴 키운다고? 그건 니 생각이고~”"
20190819~201908259,20190819~20190825,20190819,20190825,https://ssl.pstatic.net/imgmovie/mdi/mit110/1816/181694_P12_100024.jpg,애프터,20191604,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181694,"첫 끌림 대학 입학 후 첫 파티에 초대 받게 된 신입생 ‘테사’는 진실게임을 하던 중 키스 벌칙에 걸리고 만다. 상대는 학교에서 유명한 반항아 ‘하딘’. 키스를 앞둔 0.1초 전, 모두가 주목하는 그 순간 ‘테사’는 ‘하딘’의 입술을 거절하고 만다.  첫 사랑 강렬했던 첫 만남 이후, 마치 새로운 세상을 발견한 듯 한번도 경험한 적 없던 감정에 눈을 뜨게 된 두 사람. ‘하딘’은 자신의 비밀 장소로 ‘테사’를 초대하고 이제 두 사람은 서로를 모르기 전으로 절대 되돌아 갈 수 없음을 알게 되는데…  첫 경험 그리고 <애프터>"
20190819~2019082510,20190819~20190825,20190819,20190825,https://ssl.pstatic.net/imgmovie/mdi/mit110/1649/164907_P27_114523.jpg,레드슈즈,20198323,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164907,"사건 사고가 끊이지 않는 동화의 섬. 사라진 아빠를 찾던 화이트 왕국의 공주는 우연히 마법구두를 신고 이전과 완벽하게 다른 ‘레드슈즈’로 거듭난다. 한편, 초록색 난쟁이가 된 일곱 왕자들은 우연히 자신들의 집에 머물게 된 '레드슈즈’가 저주를 풀 유일한 희망이라 생각해 그녀를 돕기 시작하고, 영원한 아름다움을 꿈꾸는 왕비 ‘레지나’는 마법구두를 신고 성을 빠져나간 ‘레드슈즈’를 쫓기 시작하는데…  위기에 빠진 동화의 섬,  레드슈즈, 그리고 일곱 왕자들의 운명은?"
20190812~201908181,20190812~20190818,20190812,20190818,https://ssl.pstatic.net/imgmovie/mdi/mit110/1823/182355_P29_103027.jpg,분노의 질주: 홉스&쇼,20196850,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182355,"공식적으로만 세상을 4번 구한 전직 베테랑 경찰 ‘루크 홉스’(드웨인 존슨) 분노 조절 실패로 쫓겨난 전직 특수요원 ‘데카드 쇼’(제이슨 스타뎀) 99.9% 완벽히 다른 두 남자는 전 세계를 위협하는 불가능한 미션을 해결하기 위해 어쩔 수 없이 한 팀이 되고 마는데…"
20190812~201908182,20190812~20190818,20190812,20190818,https://ssl.pstatic.net/imgmovie/mdi/mit110/1785/178526_P39_141329.jpg,봉오동 전투,20184462,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178526,"1919년 3.1운동 이후 봉오동 일대에서 독립군의 무장항쟁이 활발해진다.  일본은 신식 무기로 무장한 월강추격대를 필두로 독립군 토벌 작전을 시작하고, 독립군은 불리한 상황을 이겨내기 위해 봉오동 지형을 활용하기로 한다.  항일대도를 휘두르는 비범한 칼솜씨의 해철(유해진)과 발 빠른 독립군 분대장 장하(류준열) 그리고 해철의 오른팔이자 날쌘 저격수 병구(조우진)는 빗발치는 총탄과 포위망을 뚫고 죽음의 골짜기로 일본군을 유인한다.  계곡과 능선을 넘나들며 귀신같은 움직임과 예측할 수 없는 지략을 펼치는 독립군의 활약에 일본군은 당황하기 시작하는데...  1920년 6월, 역사에 기록된 독립군의 첫 승리 봉오동 죽음의 골짜기에 묻혔던 이야기가 지금부터 시작된다."
20190812~201908183,20190812~20190818,20190812,20190818,https://ssl.pstatic.net/imgmovie/mdi/mit110/1749/174903_P56_101925.jpg,엑시트,20184621,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174903,"대학교 산악 동아리 에이스 출신이지만 졸업 후 몇 년째 취업 실패로 눈칫밥만 먹는 용남은 온 가족이 참석한 어머니의 칠순 잔치에서 연회장 직원으로 취업한 동아리 후배 의주를 만난다 어색한 재회도 잠시, 칠순 잔치가 무르익던 중 의문의 연기가 빌딩에서 피어 오르며 피할 새도 없이 순식간에 도심 전체는 유독가스로 뒤덮여 일대혼란에 휩싸이게 된다. 용남과 의주는 산악 동아리 시절 쌓아 뒀던 모든 체력과 스킬을 동원해 탈출을 향한 기지를 발휘하기 시작하는데…"
20190812~201908184,20190812~20190818,20190812,20190818,https://ssl.pstatic.net/imgmovie/mdi/mit110/1546/154672_P27_101844.jpg,"안녕, 티라노: 영원히, 함께",20182241,https://movie.naver.com/movie/bi/mi/basic.nhn?code=154672,"넌 이제, 혼자가 아니야 가슴 아픈 비밀과 소중한 약속을 간직한 ‘티라노’와 ‘프논’이 그들만의 천국을 찾아 떠나면서 펼쳐지는 우정, 사랑 그리고 희망에 관한 이야기"
20190812~201908185,20190812~20190818,20190812,20190818,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180374_P29_165443.jpg,마이펫의 이중생활 2,20183844,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180374,"집을 비우면 다시 시작되는 펫들의 시크릿 라이프! 집구석 걱정에 하루도 편할 날이 없는 ‘맥스’  캣닢을 사랑하는 자유로운 영혼 ‘클로이’ 슈퍼히어로를 따라 하는 토끼 ‘스노우볼’ 완벽하게 고양이가 되고픈 강아지 ‘기젯’까지 아직도 나만 몰랐던 마이펫들의 속마음이 공개된다!  “우릴 키운다고? 그건 니 생각이고~”"
20190812~201908186,20190812~20190818,20190812,20190818,https://ssl.pstatic.net/imgmovie/mdi/mit110/1775/177510_P40_150304.jpg,암전,20188404,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177510,"8년째 공포영화를 준비하던 신인 감독 ‘미정’은 어느 날 후배로부터 지나친 잔혹함으로 인해 상영이 금지된 영화에 대해 듣는다. 실체를 추적하던 중 만난 그 영화의 감독 ‘재현’은 ""그 영화는 잊어, 죽음보다 끔찍한 인생 살기 싫으면""이라고 경고하지만 ‘미정’은 그의 경고를 무시한 채 더욱 더 그 영화에 집착한다.  이후, 이유를 알 수 없이 벌어지는 기괴하고 끔찍한 일들. 극장에 불이 꺼지는 순간, 공포는 바로 등 뒤에 있다"
20190812~201908187,20190812~20190818,20190812,20190818,https://ssl.pstatic.net/imgmovie/mdi/mit110/1785/178544_P17_104316.jpg,사자,20180442,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178544,"어릴 적 아버지를 잃은 뒤 세상에 대한 불신만 남은 격투기 챔피언 ‘용후’(박서준).  어느 날 원인을 알 수 없는 깊은 상처가 손바닥에 생긴 것을 발견하고, 도움을 줄 누군가가 있다는 장소로 향한다. 그곳에서 바티칸에서 온 구마사제 ‘안신부’(안성기)를 만나   자신의 상처 난 손에 특별한 힘이 있음을 깨닫게 되는 ‘용후’.  이를 통해 세상을 혼란에 빠뜨리는 악(惡)의 존재를 알게 되고, 강력한 배후이자 악을 퍼뜨리는 검은 주교 ‘지신’(우도환)을 찾아 나선 ‘안신부’와 함께 하게 되는데...!  악의 편에 설 것인가  악에 맞설 것인가  신의 사자가 온다!"
20190812~201908188,20190812~20190818,20190812,20190818,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168086_P01_105302.jpg,원더랜드,20187959,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168086,어릴 적부터 엄마와 함께 자신만의 테마파크를 만드는 것이 취미인 장난기 많고 상상력 풍부한 소녀 ‘준’은 어느 날 숲속에서 길을 잃고 헤매다 상상 속에서만 그리던 ‘원더랜드’를 발견하게 되는데...!
20190812~201908189,20190812~20190818,20190812,20190818,https://ssl.pstatic.net/imgmovie/mdi/mit110/1649/164907_P27_114523.jpg,레드슈즈,20198323,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164907,"사건 사고가 끊이지 않는 동화의 섬. 사라진 아빠를 찾던 화이트 왕국의 공주는 우연히 마법구두를 신고 이전과 완벽하게 다른 ‘레드슈즈’로 거듭난다. 한편, 초록색 난쟁이가 된 일곱 왕자들은 우연히 자신들의 집에 머물게 된 '레드슈즈’가 저주를 풀 유일한 희망이라 생각해 그녀를 돕기 시작하고, 영원한 아름다움을 꿈꾸는 왕비 ‘레지나’는 마법구두를 신고 성을 빠져나간 ‘레드슈즈’를 쫓기 시작하는데…  위기에 빠진 동화의 섬,  레드슈즈, 그리고 일곱 왕자들의 운명은?"
20190812~2019081810,20190812~20190818,20190812,20190818,https://ssl.pstatic.net/imgmovie/mdi/mit110/1637/163788_P18_105943.jpg,알라딘,20183867,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163788,"머나먼 사막 속 신비의 아그라바 왕국의 시대. 좀도둑 ‘알라딘’은 마법사 ‘자파’의 의뢰로 마법 램프를 찾아 나섰다가 주인에게 세 가지 소원을 들어주는 지니를 만나게 되고, 자스민 공주의 마음을 얻으려다 생각도 못했던 모험에 휘말리게 되는데…"
20190805~201908111,20190805~20190811,20190805,20190811,https://ssl.pstatic.net/imgmovie/mdi/mit110/1749/174903_P56_101925.jpg,엑시트,20184621,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174903,"대학교 산악 동아리 에이스 출신이지만 졸업 후 몇 년째 취업 실패로 눈칫밥만 먹는 용남은 온 가족이 참석한 어머니의 칠순 잔치에서 연회장 직원으로 취업한 동아리 후배 의주를 만난다 어색한 재회도 잠시, 칠순 잔치가 무르익던 중 의문의 연기가 빌딩에서 피어 오르며 피할 새도 없이 순식간에 도심 전체는 유독가스로 뒤덮여 일대혼란에 휩싸이게 된다. 용남과 의주는 산악 동아리 시절 쌓아 뒀던 모든 체력과 스킬을 동원해 탈출을 향한 기지를 발휘하기 시작하는데…"
20190805~201908112,20190805~20190811,20190805,20190811,https://ssl.pstatic.net/imgmovie/mdi/mit110/1785/178526_P39_141329.jpg,봉오동 전투,20184462,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178526,"1919년 3.1운동 이후 봉오동 일대에서 독립군의 무장항쟁이 활발해진다.  일본은 신식 무기로 무장한 월강추격대를 필두로 독립군 토벌 작전을 시작하고, 독립군은 불리한 상황을 이겨내기 위해 봉오동 지형을 활용하기로 한다.  항일대도를 휘두르는 비범한 칼솜씨의 해철(유해진)과 발 빠른 독립군 분대장 장하(류준열) 그리고 해철의 오른팔이자 날쌘 저격수 병구(조우진)는 빗발치는 총탄과 포위망을 뚫고 죽음의 골짜기로 일본군을 유인한다.  계곡과 능선을 넘나들며 귀신같은 움직임과 예측할 수 없는 지략을 펼치는 독립군의 활약에 일본군은 당황하기 시작하는데...  1920년 6월, 역사에 기록된 독립군의 첫 승리 봉오동 죽음의 골짜기에 묻혔던 이야기가 지금부터 시작된다."
