순위,기간시작,기간종료,썸네일_이미지의_URL,영화명(국문),영화명(영문),배우,영화코드,하이퍼텍스트_링크,줄거리
1,20140113,20140119,https://movie-phinf.pstatic.net/20191121_221/1574298335357mqgLk_JPEG/movie_image.jpg,겨울왕국,Frozen 2,"크리스틴 벨, 이디나 멘젤",20136803,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136873,"어느 날 부턴가 의문의 목소리가 엘사를 부르고, 평화로운 아렌델 왕국을 위협한다. 트롤은 모든 것은 과거에서 시작되었음을 알려주며 엘사의 힘의 비밀과 진실을 찾아 떠나야한다고 조언한다.   위험에 빠진 아렌델 왕국을 구해야만 하는 엘사와 안나는 숨겨진 과거의 진실을 찾아 크리스토프, 올라프 그리고 스벤과 함께 위험천만한 놀라운 모험을 떠나게 된다. 자신의 힘을 두려워했던 엘사는 이제 이 모험을 헤쳐나가기에 자신의 힘이 충분하다고 믿어야만 하는데…  두려움을 깨고 새로운 운명을 만나다!"
2,20140113,20140119,https://movie-phinf.pstatic.net/20131203_145/1386034788519v2Vwy_JPEG/movie_image.jpg,변호인,The Attorney,"송강호, 김영애, 오달수, 곽도원, 임시완",20134803,https://movie.naver.com/movie/bi/mi/basic.nhn?code=101901,"1980년대 초 부산.  빽 없고, 돈 없고, 가방끈도 짧은 세무 변호사 송우석(송강호). 부동산 등기부터 세금 자문까지 남들이 뭐라든 탁월한 사업수완으로 승승장구하며  부산에서 제일 잘나가고 돈 잘 버는 변호사로 이름을 날린다.   대기업의 스카우트 제의까지 받으며 전국구 변호사 데뷔를 코 앞에 둔 송변. 하지만 우연히 7년 전 밥값 신세를 지며 정을 쌓은 국밥집 아들 진우(임시완)가  뜻하지 않은 사건에 휘말려 재판을 앞두고 있다는 소식을 듣는다. 국밥집 아줌마 순애(김영애)의 간절한 부탁을 외면할 수 없어  구치소 면회만이라도 도와주겠다고 나선 송변.  하지만 그곳에서 마주한 진우의 믿지 못할 모습에 충격을 받은 송변은 모두가 회피하기 바빴던 사건의 변호를 맡기로 결심하는데...   “제가 하께요, 변호인. 하겠습니더”"
3,20140113,20140119,https://movie-phinf.pstatic.net/20131126_243/13854340134117wiXM_JPEG/movie_image.jpg,용의자,The Suspect,"공유, 박희순, 조성하, 유다인, 김성균, 조재윤",20124938,https://movie.naver.com/movie/bi/mi/basic.nhn?code=93028,"조국에게 버림받고 가족까지 잃은 채 남한으로 망명한  최정예 특수요원 ‘지동철’(공유). 그의 목표는 단 하나, 아내와 딸을 죽인 자를 찾는 것뿐이다.   놈의 행적을 쫓으며 대리운전을 하며 살아가던 동철은  유일하게 자신과 가깝게 지내던 박회장의 살해 현장을 목격하게 된다.  죽기 전 박회장이 남긴 물건을 받아 든 동철은 사건의 용의자로 지목되어 모두에게 쫓기게 된다.  피도 눈물도 없이 타겟을 쫓는 사냥개 ‘민대령’(박희순)까지 투입,  빈틈 없이 조여오는 포위망 속에 놓이게 된 동철. 하지만 자신만의 타겟을 향한 추격을 멈추지 않는데..."
4,20140113,20140119,https://movie-phinf.pstatic.net/20131218_181/1387345701824dCQKf_JPEG/movie_image.jpg,플랜맨,The Plan Man,"정재영, 한지민",20138224,https://movie.naver.com/movie/bi/mi/basic.nhn?code=103759,"""전 모든 일에 계획을 세우고 알람을 맞춥니다. 그게 이상한가요? 성실한거지."" 	 6:00 기상, 밤새 흐트러진 침구 다림질. 6:35 샤워, 드라이기로 욕실 물기 제거. 8:00 옷 입기, 8:30 출근, 8:42 횡단보도 건너기... 예측불가능하고 무질서하며 세균투성이인 이 세상에서, 정석(정재영)은 모든 일에 알람을 맞추고 계획대로 사는 평화로운 삶을 추구한다.   ""아저씨 내가 도와줘요? 나 그 언니랑 엄청 친한데.""   자신과 똑 닮은 그녀(차예련)와 운명적인 짝사랑에 빠진 정석. 그러나 그녀는 정석의 계획적인 면이 싫다며 거절하고, 의사는 충격에 빠진 정석에게 변화를 권유한다. 짝사랑을 포기할 수 없는 정석은 평생 처음으로 '무계획적인 삶'을 결심하고, 그녀의 후배 소정(한지민)의 도움을 받기로 한다.  ""이름을 알게 된지 37시간하고 13분 만에, 그런 황당한 제안은 처음 들어봤습니다!""  자유분방하고 즉흥적인 소정은 하루 만에 정석의 인생을 뒤집어 놓는다. 급기야 출근 8년 7개월 26일 만에 처음으로 지각을 한 정석. 알람 없는 그의 인생은 순식간에 꼬여 가지만, 웬일인지 정석의 주변인들은 환호성을 보낸다. 급기야 소정은 정석에게 상상도 못했던 이상한(?) 제안을 하는데...  단 한번도 계획 없이 살아본 적 없는 정석. 과연, 그는 난관을 극복하고 사랑을 되찾을 수 있을까?"
1,20140106,20140112,https://movie-phinf.pstatic.net/20131203_145/1386034788519v2Vwy_JPEG/movie_image.jpg,변호인,The Attorney,"송강호, 김영애, 오달수, 곽도원, 임시완",20134803,https://movie.naver.com/movie/bi/mi/basic.nhn?code=101901,"1980년대 초 부산.  빽 없고, 돈 없고, 가방끈도 짧은 세무 변호사 송우석(송강호). 부동산 등기부터 세금 자문까지 남들이 뭐라든 탁월한 사업수완으로 승승장구하며  부산에서 제일 잘나가고 돈 잘 버는 변호사로 이름을 날린다.   대기업의 스카우트 제의까지 받으며 전국구 변호사 데뷔를 코 앞에 둔 송변. 하지만 우연히 7년 전 밥값 신세를 지며 정을 쌓은 국밥집 아들 진우(임시완)가  뜻하지 않은 사건에 휘말려 재판을 앞두고 있다는 소식을 듣는다. 국밥집 아줌마 순애(김영애)의 간절한 부탁을 외면할 수 없어  구치소 면회만이라도 도와주겠다고 나선 송변.  하지만 그곳에서 마주한 진우의 믿지 못할 모습에 충격을 받은 송변은 모두가 회피하기 바빴던 사건의 변호를 맡기로 결심하는데...   “제가 하께요, 변호인. 하겠습니더”"
2,20140106,20140112,https://movie-phinf.pstatic.net/20131126_243/13854340134117wiXM_JPEG/movie_image.jpg,용의자,The Suspect,"공유, 박희순, 조성하, 유다인, 김성균, 조재윤",20124938,https://movie.naver.com/movie/bi/mi/basic.nhn?code=93028,"조국에게 버림받고 가족까지 잃은 채 남한으로 망명한  최정예 특수요원 ‘지동철’(공유). 그의 목표는 단 하나, 아내와 딸을 죽인 자를 찾는 것뿐이다.   놈의 행적을 쫓으며 대리운전을 하며 살아가던 동철은  유일하게 자신과 가깝게 지내던 박회장의 살해 현장을 목격하게 된다.  죽기 전 박회장이 남긴 물건을 받아 든 동철은 사건의 용의자로 지목되어 모두에게 쫓기게 된다.  피도 눈물도 없이 타겟을 쫓는 사냥개 ‘민대령’(박희순)까지 투입,  빈틈 없이 조여오는 포위망 속에 놓이게 된 동철. 하지만 자신만의 타겟을 향한 추격을 멈추지 않는데..."
3,20140106,20140112,https://movie-phinf.pstatic.net/20131202_44/1385968700611uUIIV_JPEG/movie_image.jpg,타잔 3D,TARZAN <b>3D</b>,"켈란 루츠, 스펜서 로크",20134533,https://movie.naver.com/movie/bi/mi/basic.nhn?code=77821,"가족을 잃은 소년 아프리카의 깊고 깊은 정글,  가족과 함께 정글 탐험을 떠났다가 헬기 추락사고 후, 홀로 살아남은 어린 소년 제이제이.  새로운 가족을 만나다. 사고의 잔해 속에서 제이제이를 발견한 고릴라 칼라는 어린 소년을 자신의 아들처럼 보살핀다.  낯선 정글에서 새로운 가족을 만나 동물들과 교감하며 야생의 세계를 배우기 시작한 소년은 어느 새 정글의 왕 ‘타잔’으로 거듭난다.   정글의 왕, 그의 거대한 모험이 시작된다. 한편, 정글에는 7천만년 전 우주에서 떨어진 신비한 운석이 잠들어 있다.  지구 전체의 운명을 바꿀 수 있는 전설의 운석을 차지하기 위한 사람들이 정글을 위협하고, 타잔은 정글을 지키기 위한 거대한 모험을 시작하는데.."
4,20140106,20140112,https://movie-phinf.pstatic.net/20131218_181/1387345701824dCQKf_JPEG/movie_image.jpg,플랜맨,The Plan Man,"정재영, 한지민",20138224,https://movie.naver.com/movie/bi/mi/basic.nhn?code=103759,"""전 모든 일에 계획을 세우고 알람을 맞춥니다. 그게 이상한가요? 성실한거지."" 	 6:00 기상, 밤새 흐트러진 침구 다림질. 6:35 샤워, 드라이기로 욕실 물기 제거. 8:00 옷 입기, 8:30 출근, 8:42 횡단보도 건너기... 예측불가능하고 무질서하며 세균투성이인 이 세상에서, 정석(정재영)은 모든 일에 알람을 맞추고 계획대로 사는 평화로운 삶을 추구한다.   ""아저씨 내가 도와줘요? 나 그 언니랑 엄청 친한데.""   자신과 똑 닮은 그녀(차예련)와 운명적인 짝사랑에 빠진 정석. 그러나 그녀는 정석의 계획적인 면이 싫다며 거절하고, 의사는 충격에 빠진 정석에게 변화를 권유한다. 짝사랑을 포기할 수 없는 정석은 평생 처음으로 '무계획적인 삶'을 결심하고, 그녀의 후배 소정(한지민)의 도움을 받기로 한다.  ""이름을 알게 된지 37시간하고 13분 만에, 그런 황당한 제안은 처음 들어봤습니다!""  자유분방하고 즉흥적인 소정은 하루 만에 정석의 인생을 뒤집어 놓는다. 급기야 출근 8년 7개월 26일 만에 처음으로 지각을 한 정석. 알람 없는 그의 인생은 순식간에 꼬여 가지만, 웬일인지 정석의 주변인들은 환호성을 보낸다. 급기야 소정은 정석에게 상상도 못했던 이상한(?) 제안을 하는데...  단 한번도 계획 없이 살아본 적 없는 정석. 과연, 그는 난관을 극복하고 사랑을 되찾을 수 있을까?"
1,20131230,20140105,https://movie-phinf.pstatic.net/20131203_145/1386034788519v2Vwy_JPEG/movie_image.jpg,변호인,The Attorney,"송강호, 김영애, 오달수, 곽도원, 임시완",20134803,https://movie.naver.com/movie/bi/mi/basic.nhn?code=101901,"1980년대 초 부산.  빽 없고, 돈 없고, 가방끈도 짧은 세무 변호사 송우석(송강호). 부동산 등기부터 세금 자문까지 남들이 뭐라든 탁월한 사업수완으로 승승장구하며  부산에서 제일 잘나가고 돈 잘 버는 변호사로 이름을 날린다.   대기업의 스카우트 제의까지 받으며 전국구 변호사 데뷔를 코 앞에 둔 송변. 하지만 우연히 7년 전 밥값 신세를 지며 정을 쌓은 국밥집 아들 진우(임시완)가  뜻하지 않은 사건에 휘말려 재판을 앞두고 있다는 소식을 듣는다. 국밥집 아줌마 순애(김영애)의 간절한 부탁을 외면할 수 없어  구치소 면회만이라도 도와주겠다고 나선 송변.  하지만 그곳에서 마주한 진우의 믿지 못할 모습에 충격을 받은 송변은 모두가 회피하기 바빴던 사건의 변호를 맡기로 결심하는데...   “제가 하께요, 변호인. 하겠습니더”"
2,20131230,20140105,https://movie-phinf.pstatic.net/20131126_243/13854340134117wiXM_JPEG/movie_image.jpg,용의자,The Suspect,"공유, 박희순, 조성하, 유다인, 김성균, 조재윤",20124938,https://movie.naver.com/movie/bi/mi/basic.nhn?code=93028,"조국에게 버림받고 가족까지 잃은 채 남한으로 망명한  최정예 특수요원 ‘지동철’(공유). 그의 목표는 단 하나, 아내와 딸을 죽인 자를 찾는 것뿐이다.   놈의 행적을 쫓으며 대리운전을 하며 살아가던 동철은  유일하게 자신과 가깝게 지내던 박회장의 살해 현장을 목격하게 된다.  죽기 전 박회장이 남긴 물건을 받아 든 동철은 사건의 용의자로 지목되어 모두에게 쫓기게 된다.  피도 눈물도 없이 타겟을 쫓는 사냥개 ‘민대령’(박희순)까지 투입,  빈틈 없이 조여오는 포위망 속에 놓이게 된 동철. 하지만 자신만의 타겟을 향한 추격을 멈추지 않는데..."
3,20131230,20140105,https://movie-phinf.pstatic.net/20131216_8/1387155745942qwTpY_JPEG/movie_image.jpg,엔더스 게임,Ender's Game,"해리슨 포드, 에이사 버터필드, 헤일리 스테인펠드, 벤 킹슬리",20131246,https://movie.naver.com/movie/bi/mi/basic.nhn?code=89723,"외계 종족 ‘포믹’의 공격에서 가까스로 살아남은 뒤 우주함대를 결성한 인류는 지구를 지켜낼 단 한 명의 영웅으로 뛰어난 지능과 천재적 전략을 지닌 '엔더'를 선택한다. 외로움과 고통을 이겨내고 철저한 훈련과 시뮬레이션 전투를 통해 우주함대 최고의 지휘관으로 성장한 엔더.  외계의 2차 침공 가능성은 점점 커지고, 이제 그에게 남은 것은 인류의 미래가 걸린 최후의 반격! 이길 것인가? 지배당할 것인가!  지구의 운명을 건 최후의 반격이 시작된다!"
4,20131230,20140105,https://movie-phinf.pstatic.net/20171208_216/1512699548273mwli4_JPEG/movie_image.jpg,월터의 상상은 현실이 된다,The Secret Life of Walter Mitty,"벤 스틸러, 크리스틴 위그, 숀 펜, 셜리 맥클레인",20134046,https://movie.naver.com/movie/bi/mi/basic.nhn?code=97858,"‘라이프’ 잡지사에서 16년째 근무 중인 월터 미티. 반복되는 일상이지만 ‘상상’을 통해 특별한 순간을 꿈꾸는 그에게 폐간을 앞둔 ‘라이프’지의 마지막 호 표지 사진을 찾아오는 미션이 생긴다. 평생 국내를 벗어나 본 적 없는 월터는 문제의 사진을 찾아 그린란드, 아이슬란드 등을 넘나들며 평소 자신의 상상과는 비교할 수 없는 거대한 어드벤처를 시작한다.  누구보다 평범한 일상을 살던 월터, 그 누구도 겪은 적 없는 특별한 생애 최고의 순간을 맞이하게 된다!"
1,20131223,20131229,https://movie-phinf.pstatic.net/20131203_145/1386034788519v2Vwy_JPEG/movie_image.jpg,변호인,The Attorney,"송강호, 김영애, 오달수, 곽도원, 임시완",20134803,https://movie.naver.com/movie/bi/mi/basic.nhn?code=101901,"1980년대 초 부산.  빽 없고, 돈 없고, 가방끈도 짧은 세무 변호사 송우석(송강호). 부동산 등기부터 세금 자문까지 남들이 뭐라든 탁월한 사업수완으로 승승장구하며  부산에서 제일 잘나가고 돈 잘 버는 변호사로 이름을 날린다.   대기업의 스카우트 제의까지 받으며 전국구 변호사 데뷔를 코 앞에 둔 송변. 하지만 우연히 7년 전 밥값 신세를 지며 정을 쌓은 국밥집 아들 진우(임시완)가  뜻하지 않은 사건에 휘말려 재판을 앞두고 있다는 소식을 듣는다. 국밥집 아줌마 순애(김영애)의 간절한 부탁을 외면할 수 없어  구치소 면회만이라도 도와주겠다고 나선 송변.  하지만 그곳에서 마주한 진우의 믿지 못할 모습에 충격을 받은 송변은 모두가 회피하기 바빴던 사건의 변호를 맡기로 결심하는데...   “제가 하께요, 변호인. 하겠습니더”"
2,20131223,20131229,https://movie-phinf.pstatic.net/20131126_243/13854340134117wiXM_JPEG/movie_image.jpg,용의자,The Suspect,"공유, 박희순, 조성하, 유다인, 김성균, 조재윤",20124938,https://movie.naver.com/movie/bi/mi/basic.nhn?code=93028,"조국에게 버림받고 가족까지 잃은 채 남한으로 망명한  최정예 특수요원 ‘지동철’(공유). 그의 목표는 단 하나, 아내와 딸을 죽인 자를 찾는 것뿐이다.   놈의 행적을 쫓으며 대리운전을 하며 살아가던 동철은  유일하게 자신과 가깝게 지내던 박회장의 살해 현장을 목격하게 된다.  죽기 전 박회장이 남긴 물건을 받아 든 동철은 사건의 용의자로 지목되어 모두에게 쫓기게 된다.  피도 눈물도 없이 타겟을 쫓는 사냥개 ‘민대령’(박희순)까지 투입,  빈틈 없이 조여오는 포위망 속에 놓이게 된 동철. 하지만 자신만의 타겟을 향한 추격을 멈추지 않는데..."
